link,cd_autostrada,ramo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=102&code=R20&link=&tipo=,R20,Raccordo A4 Milano Viale Certosa
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=104&code=R44&link=&tipo=,R44,Raccordo Sistiana-Trieste
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=105&code=R45&link=&tipo=,R45,Raccordo per Fernetti
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=103&code=R47&link=&tipo=,R47,Racc. A4 Chivasso - SS 31bis
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=107&code=R51&link=&tipo=,R51,BRETELLA PORCILLANA EST
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=108&code=R54&link=&tipo=,R54,RACCORDO TG.LE DI LIMENA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=109&code=R55&link=&tipo=,R55,RACC. O TG.LE SUD DI VICENZA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=110&code=R56&link=&tipo=,R56,VIALE SERENISSIMA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=111&code=R57&link=&tipo=,R57,RACCORDO VARIANTE DI LONATO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=112&code=R58&link=&tipo=,R58,RACC. TANG LIMENA-TANG NORD PD
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=113&code=R60&link=&tipo=,R60,BRETELLA DI NOVENTA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=115&code=R77&link=&tipo=,R77,BRETELLA DI LATISANA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=114&code=R78&link=&tipo=,R78,RACC.BRESCIA OVEST-R76 BREBEMI
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=119&code=R89&link=&tipo=,R89,RACC.ALTE MONTECCHIO BS-PD
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=116&code=T21&link=&tipo=,T21,TANGENZIALE NOVARA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=117&code=T22&link=&tipo=,T22,CIRCONVALLAZIONE GALLIATE (NO)
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=5&ramo=118&code=T23&link=&tipo=,T23,CIRCONVALLAZIONE ROMENTINO (NO)
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=16&ramo=16&code=A05&link=&tipo=,A05,A5 Torino-Aosta-Monte Bianco
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=16&ramo=17&code=R04&link=&tipo=,R04,Raccordo A4-A5 Ivrea-Santhià
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=16&ramo=18&code=R26&link=&tipo=,R26,A5 area merci di Aosta
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=16&ramo=19&code=R29&link=&tipo=,R29,Raccordo A5 Aosta-Gran San Bernardo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=19&ramo=19&code=A06&link=&tipo=,A06,A6 Torino-Savona
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=19&ramo=20&code=D06&link=&tipo=,D06,A6 Diramazione per Fossano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=23&ramo=23&code=A07&link=&tipo=,A07,A7 Milano-Genova
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=23&ramo=24&code=A53&link=&tipo=,A53,Raccordo Bereguardo-Pavia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=23&ramo=25&code=R35&link=&tipo=,R35,Raccordo A7-Piazza Maggi
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=23&ramo=26&code=R83&link=&tipo=,R83,Galleria Bolzaneto
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=24&ramo=24&code=A08&link=&tipo=,A08,A8 Milano-Varese
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=24&ramo=25&code=D08&link=&tipo=,D08,Diramaz. A8-A26 Gallarate-Gattico
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=24&ramo=26&code=R37&link=&tipo=,R37,Raccordo A8-Fiera Milano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=26&ramo=26&code=A09&link=&tipo=,A09,A9 Lainate-Chiasso
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=39&ramo=39&code=A10&link=&tipo=,A10,A10 Genova-Ventimiglia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=39&ramo=41&code=R24&link=&tipo=,R24,Complanare di Savona
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=44&ramo=44&code=A11&link=&tipo=,A11,A11 Firenze-Pisa nord
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=44&ramo=43&code=D11&link=&tipo=,D11,Diramazione A11-A12 Lucca-Viareggio
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=44&ramo=99&code=R11&link=&tipo=,R11,Raccordo A1-A11 - Firenze nord
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=40&code=A12&link=&tipo=,A12,A12 Genova-Rosignano Marittimo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=46&code=A92&link=&tipo=,A92,A12 Roma-Civitavecchia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=42&code=D12&link=&tipo=,D12,A12 Diramazione per Livorno
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=100&code=R18&link=&tipo=,R18,Raccordo Pisa Centro - FI-PI-LI
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=101&code=R30&link=&tipo=,R30,Raccordo Collesalvetti - FI-PI-LI
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=102&code=R59&link=&tipo=,R59,RACC. A12/VIAREGGIO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=40&ramo=103&code=R69&link=&tipo=,R69,RACCORDO ROSIGNANO 303
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=34&ramo=34&code=A13&link=&tipo=,A13,A13 Bologna-Padova
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=34&ramo=35&code=D13&link=&tipo=,D13,A13 Diramazione per Padova sud
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=34&ramo=36&code=D23&link=&tipo=,D23,A13 Diramazione per Ferrara
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=34&ramo=99&code=R13&link=&tipo=,R13,Raccordo A13-Tangenziale Bologna
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=10&ramo=10&code=A14&link=&tipo=,A14,A14 Bologna-Taranto
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=10&ramo=11&code=D14&link=&tipo=,D14,A14 Diramazione per Ravenna
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=10&ramo=15&code=D94&link=&tipo=,D94,A14 Raccordo per Tangenziale Bari
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=10&ramo=13&code=R14&link=&tipo=,R14,Raccordo A1-A14 Bologna Casalecchio
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=10&ramo=16&code=R74&link=&tipo=,R74,RACCORDO PALAGIANELLO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=10&ramo=18&code=R88&link=&tipo=,R88,RACCORDO D94 CON SS96
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=45&ramo=45&code=A15&link=&tipo=,A15,A15 Parma-La Spezia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=45&ramo=41&code=D15&link=&tipo=,D15,A15 Diram.La Spezia-S.Stefano Magra
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=45&ramo=47&code=D16&link=&tipo=,D16,A15 Diram. Sissa- Trecasali
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=45&ramo=46&code=R19&link=&tipo=,R19,A15 Raccordo La Spezia-Lerici
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=50&ramo=50&code=A16&link=&tipo=,A16,A16 Napoli-Canosa
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=215&ramo=1&code=A18&link=&tipo=,A18,A18 Messina-Catania
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=217&ramo=1&code=A19&link=&tipo=,A19,A19 Palermo-Catania
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=217&ramo=2&code=D29&link=&tipo=,D29,DIRAMAZIONE PER CALTANISSETTA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=216&ramo=1&code=A20&link=&tipo=,A20,A20 Messina-Palermo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=21&code=A21&link=&tipo=,A21,A21 Torino-Piacenza-Brescia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=22&code=D21&link=&tipo=,D21,Diramazione A1-A21 per Fiorenzuola
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=24&code=F05&link=&tipo=,F05,RACCORDO COMPLANARE A21
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=25&code=R61&link=&tipo=,R61,RACCORDO A21 - SS10
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=26&code=R66&link=&tipo=,R66,RACCORDO BRESCIA SUD
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=27&code=R67&link=&tipo=,R67,RACCORDO A21/R68
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=21&ramo=28&code=R68&link=&tipo=,R68,RACC. OSPITALETTO-MONTICHIARI
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=29&ramo=29&code=A22&link=&tipo=,A22,A22 Brennero-Modena
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=33&ramo=33&code=A23&link=&tipo=,A23,A23 Palmanova-Tarvisio
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=48&ramo=48&code=A24&link=&tipo=,A24,A24 Roma-L'Aquila-Teramo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=48&ramo=50&code=C01&link=&tipo=,C01,Complanare A24 SX
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=48&ramo=51&code=C02&link=&tipo=,C02,Complanare A24 DX
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=48&ramo=52&code=C03&link=&tipo=,C03,Complanare TPU DX
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=48&ramo=53&code=C04&link=&tipo=,C04,Complanare TPU SX
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=48&ramo=49&code=D28&link=&tipo=,D28,A24-GRA-Tangenziale est Roma
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=49&ramo=49&code=A25&link=&tipo=,A25,A25 Torano-Pescara
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=49&ramo=50&code=R48&link=&tipo=,R48,SUPERSTRADA DEL LIRI - SS690
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=36&ramo=36&code=A26&link=&tipo=,A26,A26 Genova Voltri-Gravellona Toce
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=36&ramo=37&code=D26&link=&tipo=,D26,Diramazione A26-A7 Predosa-Bettole
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=36&ramo=38&code=D36&link=&tipo=,D36,Diramaz. A26-A4 Stroppiana Santhià
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=31&ramo=31&code=A27&link=&tipo=,A27,A27 Venezia-Belluno
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=31&ramo=101&code=R64&link=&tipo=,R64,RACC. CONEGLIANO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=32&ramo=32&code=A28&link=&tipo=,A28,A28 Portogruaro-Conegliano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=32&ramo=33&code=R39&link=&tipo=,R39,Racc. Sacile ovest-SS 13 Pontebbana
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=32&ramo=34&code=R40&link=&tipo=,R40,Racc. Sacile est-SS 13 Pontebbana
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=32&ramo=35&code=R41&link=&tipo=,R41,Racc. Fontanafredda-SS13 Pontebbana
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=32&ramo=36&code=R75&link=&tipo=,R75,RACC GODEGA-SP41
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=218&ramo=1&code=A29&link=&tipo=,A29,A29 Palermo-Mazara del Vallo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=51&ramo=51&code=A30&link=&tipo=,A30,A30 Caserta-Salerno
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=30&ramo=30&code=A31&link=&tipo=,A31,A31 Badia Polesine-Piovene Rocchett
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=30&ramo=31&code=R72&link=&tipo=,R72,ROTATORIA LONGARE-MONTEGALDELLA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=30&ramo=32&code=R73&link=&tipo=,R73,RACCORDO LONGARE-MONTEGALDELLA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=55&ramo=55&code=A32&link=&tipo=,A32,A32 Torino-Bardonecchia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=282&ramo=1&code=A33&link=&tipo=,A33,A33 Asti Cuneo
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=282&ramo=2&code=A93&link=&tipo=,A93,MARENE - CHERASCO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=295&ramo=1&code=A34&link=&tipo=,A34,VILLESSE-GORIZIA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=296&ramo=1&code=A35&link=&tipo=,A35,CHIARI EST-NODO MELZO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=296&ramo=2&code=D35&link=&tipo=,D35,NODO LISCATE-LISCATE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=296&ramo=3&code=R76&link=&tipo=,R76,RACCORDO A35 BREBEMI
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=296&ramo=4&code=V35&link=&tipo=,V35,VARIANTE DI LISCATE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=298&ramo=1&code=A36&link=&tipo=,A36,Pedemontana Lombarda
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=27&ramo=27&code=A50&link=&tipo=,A50,A50 Tangenziale ovest Milano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=27&ramo=28&code=R36&link=&tipo=,R36,Raccordo SS11-SS33
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=27&ramo=29&code=R70&link=&tipo=,R70,TANG.OV.MI.- RACC.ROT. GHISOLFA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=28&ramo=28&code=A51&link=&tipo=,A51,A51 Tangenziale est Milano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=28&ramo=99&code=R09&link=&tipo=,R09,Racc. A4 Agrate-Tang. est Milano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=8&ramo=1&code=A52&link=&tipo=,A52,A52 Tangenziale nord Milano
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=8&ramo=2&code=R52&link=&tipo=,R52,RACCORDO BARANZATE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=9&ramo=1&code=A54&link=&tipo=,A54,Tangenziale Pavia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=52&ramo=52&code=A56&link=&tipo=,A56,Tangenziale Napoli
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=52&ramo=53&code=R87&link=&tipo=,R87,Galleria Cosenza-Pozzuoli
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=291&ramo=1&code=A57&link=&tipo=,A57,TANGENZIALE DI MESTRE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=291&ramo=3&code=D25&link=&tipo=,D25,RACCORDO AEROPORTO MARCO POLO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=291&ramo=2&code=R63&link=&tipo=,R63,RACCORDO TUBITAL
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=297&ramo=1&code=A58&link=&tipo=,A58,AGRATE-MELEGNANO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=299&ramo=1&code=A59&link=&tipo=,A59,Tangenziale di Como
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=299&ramo=2&code=R80&link=&tipo=,R80,RACCORDO A9/A59 SUD
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=299&ramo=3&code=R81&link=&tipo=,R81,RACCORDO A9/A59 NORD
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=300&ramo=1&code=A60&link=&tipo=,A60,TANGENZIALE DI VARESE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=211&ramo=1&code=P05&link=&tipo=,P05,Strada Milano Viale Zara - Lecco
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=212&ramo=1&code=P44&link=&tipo=,P44,Superstrada Milano Meda
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=293&ramo=1&code=RA3&link=&tipo=,RA3,SIENA-FIRENZE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=206&ramo=1&code=S16&link=&tipo=,S16,SS16 Adriatica
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=219&ramo=1&code=S25&link=&tipo=,S25,SS25 Torino-Avigliana
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=230&ramo=1&code=S26&link=&tipo=,S26,Strada Statale 26 Dir
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=204&ramo=1&code=S30&link=&tipo=,S30,Raccordo Salerno-Avellino
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=226&ramo=1&code=S31&link=&tipo=,S31,Raccordo Lerici-SS331
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=209&ramo=1&code=S33&link=&tipo=,S33,SS33 del Sempione
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=208&ramo=1&code=S34&link=&tipo=,S34,SS34 del Lago Maggiore
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=210&ramo=1&code=S36&link=&tipo=,S36,SS36 Sesto San Giovanni
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=302&ramo=1&code=S45&link=&tipo=,S45,S.P. 045 LITORANEA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=307&ramo=1&code=S51&link=&tipo=,S51,S.S.96 BELLUNO-CORTINA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=220&ramo=1&code=S62&link=&tipo=,S62,SS162 Pomigliano d'Arco
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=223&ramo=1&code=S64&link=&tipo=,S64,SS64 Porrettana
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=283&ramo=1&code=S80&link=&tipo=,S80,S. P. EX S.S.80
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=306&ramo=1&code=S96&link=&tipo=,S96,S.S.96 ALTAMURA-BARI
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=201&ramo=1&code=SAM&link=&tipo=,SAM,Superstrada Acerra-Afragola
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=200&ramo=1&code=SAS&link=&tipo=,SAS,Superstrada Pomigliano-VillaLiterno
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=213&ramo=1&code=SC1&link=&tipo=,SC1,Raccordo A4-A8 Milano Viale Certosa
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=203&ramo=1&code=SC5&link=&tipo=,SC5,Strada Varese-Gazzada
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=224&ramo=1&code=SGC&link=&tipo=,SGC,Firenze Pisa Livorno
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=224&ramo=2&code=D27&link=&tipo=,D27,FI-PI-LI Diramazione per Pisa
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=224&ramo=3&code=R33&link=&tipo=,R33,Raccordo FI-PI-LI - A12
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=231&ramo=1&code=SGI&link=&tipo=,SGI,Superstrada per Giulianova
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=229&ramo=1&code=SMB&link=&tipo=,SMB,Route Nationale 205
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=229&ramo=2&code=R27&link=&tipo=,R27,RN205 area merci di Passy
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=221&ramo=1&code=SNB&link=&tipo=,SNB,Strada Nuova Bazzanese
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=202&ramo=1&code=SP1&link=&tipo=,SP1,Strada Casoria - Appia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=214&ramo=1&code=SP2&link=&tipo=,SP2,Strada Melegnano-Binasco
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=294&ramo=1&code=SP3&link=&tipo=,SP3,SP527 ORIGGIO - UBOLDO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=304&ramo=1&code=SPV&link=&tipo=,SPV,SPV Pedemontana Veneta
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=304&ramo=2&code=R82&link=&tipo=,R82,SPV VALDASTICO
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=304&ramo=4&code=R86&link=&tipo=,R86,RACC.SPRESIANO EST
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=222&ramo=1&code=SRB&link=&tipo=,SRB,RAMO BAZZANESE
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=225&ramo=1&code=SS1&link=&tipo=,SS1,SS1 Aurelia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=225&ramo=3&code=698&link=&tipo=,698,SS 698 PORTO CIVITAVECCHIA
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=225&ramo=2&code=S1S&link=&tipo=,S1S,S.S 1 AURELIA SUD
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=207&ramo=1&code=SS7&link=&tipo=,SS7,Strada Taranto-Bari
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=227&ramo=1&code=SS9&link=&tipo=,SS9,SS9 Via Emilia
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=228&ramo=1&code=SSD&link=&tipo=,SSD,Superstrada per Domodossola
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=6&ramo=6&code=T03&link=&tipo=,T03,Tangenziale nord Torino
https://www2.autostrade.it/BVS/portale/rete/punti.jsp?strada=6&ramo=8&code=D03&link=&tipo=,D03,Diramazione per Abbadia
